School name,Adress school,ZC school,Bicimad station,Bicimad adress,Distance
Colegio Público Adolfo Suárez,CALLE INFANTA CATALINA MICAELA 31,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,3796.394239895589
Colegio Público Agustina Díez,CALLE VESUBIO 5,28038,226 - Sierra Toledana,Camino de Valderribas nº 94,1932.123856524612
Colegio Público Agustín Rodriguez Sahagún,CALLE LA GRANJA DE SAN ILDEFONSO 17,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,3856.153930695459
Colegio Público Alberto Alcocer,AVENIDA CANILLEJAS A VICALVARO 56,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3253.471116721979
Colegio Público Alcalde de Móstoles,CALLE ALDEANUEVA DE LA VERA 9,28044,224 - Caramuel,Calle Caramuel nº 51,6261.761114560321
Colegio Público Alfonso X El Sabio,CALLE FUENTE DE SAN PEDRO 6,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,3460.1728042129967
Colegio Público Alfredo di Stefano,calle felix candela 4,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3253.471116721979
Colegio Público Alhambra,CALLE RAMON GOMEZ DE LA SERNA 103,28035,261 - Facultad Derecho,Avenida Complutense nº 23,3619.24849088828
Colegio Público Amadeo Vives,CALLE LOS YEBENES 6,28047,224 - Caramuel,Calle Caramuel nº 51,3267.1469473734955
Colegio Público Amador de los Ríos,PASEO MARQUES DE ZAFRA 16,28028,184 - Marqués de Zafra,Paseo Marqués de Zafra nº 24,143.12032191395036
Colegio Público Amós Acero,CALLE RODRIGUEZ ESPINOSA 54,28053,227 - Concordia,Calle Arroyo del Olivar nº 6,468.28926332569415
Colegio Público Angel Nieto,AVENIDA LAS SUERTES 109,28051,221 - Pavones,Calle Hacienda de Pavones nº 342,6818.125902219959
Colegio Público Antonio Fontan,AVENIDA SANTUARIO DE VALVERDE 71,28049,217 - Pedro Rico,Calle Pedro Rico nº 4,3446.5490646603603
Colegio Público Antonio Machado,CALLE ALLARIZ 3,28044,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5419.6093479345955
Colegio Público Antonio Moreno Rosales,CALLE OLMO 4,28012,43 - Jesús y María,Calle Lavapiés nº 34,200.38835371541492
Colegio Público Antonio de Nebrija,CALLE JUAN JOSE MARTINEZ SECO 77,28021,235 - Embajadores 191,Calle Sodio nº 1B,4188.401541398562
Colegio Público Aragón,AVENIDA RAFAEL ALBERTI 2,28038,221 - Pavones,Calle Hacienda de Pavones nº 342,935.500419764518
Colegio Público Aravaca,CALLE ESTUDIO 6,28023,261 - Facultad Derecho,Avenida Complutense nº 23,6372.656651467286
Colegio Público Arcipreste de Hita,CALLE ANTONIO MORENO 25,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1799.9096745035881
Colegio Público Arquitecto Gaudí,CALLE ROSA JARDON 10,28016,254 - Pío XII,Avenida Pío XII nº 3,1057.1744527610147
Colegio Público Asturias,CALLE ASTURIANOS 2,28018,221 - Pavones,Calle Hacienda de Pavones nº 342,2119.2807233443573
Colegio Público Ausias March,CALLE ESTEFANITA 9,28021,235 - Embajadores 191,Calle Sodio nº 1B,5289.300378147228
Colegio Público Azorín,CALLE GODELLA 57,28021,235 - Embajadores 191,Calle Sodio nº 1B,5173.436399212961
Colegio Público Barcelona,AVENIDA LA VERBENA DE LA PALOMA 14,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,3427.3505816925726
Colegio Público Blas de Lezo,CALLE FROMISTA 27,28050,217 - Pedro Rico,Calle Pedro Rico nº 4,3838.0183852288733
Colegio Público Blas de Otero,CALLE PUENTELARRA 34,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,3300.764619100177
Colegio Público Bolivia,CALLE VILLAVALIENTE 29,28011,224 - Caramuel,Calle Caramuel nº 51,2386.4283978538424
Colegio Público Bravo Murillo,CALLE ISLAS CIES 11,28035,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,2875.6952380731736
Colegio Público Breogán,CALLE GINZO DE LIMIA 2,28029,207 - Remonta,Calle Azucenas nº 1,1490.7085619072027
Colegio Público Calderón de la Barca,CALLE CALDERON 2,28042,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,7824.138677173783
Colegio Público Camilo José Cela,CALLE MELCHOR FERNANDEZ ALMAGRO 22,28029,217 - Pedro Rico,Calle Pedro Rico nº 4,1415.1398946762756
Colegio Público Capitán Cortés,CALLE MONSEÑOR OSCAR ROMERO 17,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3507.7411369123624
Colegio Público Cardenal Herrera Oria,CALLE FERMIN CABALLERO 68,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,2528.1947370351936
Colegio Público Carlos Sáinz de los Terreros,CALLE CARTAMA 1,28018,221 - Pavones,Calle Hacienda de Pavones nº 342,1801.027426700421
Colegio Público Carlos V,CALLE VIRGEN DEL VAL 3,28027,189 - Avenida Donostiarra,Calle Virgen de la Alegría nº 18,264.91304747392593
Colegio Público Carmen Cabezuelo,CALLE CANGAS DE ONIS 7,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1357.0722648703202
Colegio Público Carmen Laforet,CALLE TITANIO 16,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,3971.5649790870275
Colegio Público Cervantes,CALLE RAIMUNDO FERNANDEZ VILLAVERDE 4,28003,132 - Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168,67.54714034971013
Colegio Público Ciudad Pegaso,AVENIDA SEPTIMA 12,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5174.80324696195
Colegio Público Ciudad de Badajoz,CALLE FRAY JOSE CERDEIRIÑA 51,28024,224 - Caramuel,Calle Caramuel nº 51,6277.747282976316
Colegio Público Ciudad de Córdoba,CALLE LILLO 1,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,2956.0633215564953
Colegio Público Ciudad de Guadalajara,CALLE BERGANTIN 13,28042,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,7063.603090606186
Colegio Público Ciudad de Jaén,CALLE MADRE ROSA BLANCO 3,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1825.2118679554835
Colegio Público Ciudad de Roma,CALLE JUAN ESPLANDIU 2,28007,182 - Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107,318.44890449749033
Colegio Público Ciudad de Valencia,AVENIDA MEDITERRANEO 91,28007,221 - Pavones,Calle Hacienda de Pavones nº 342,3763.0969158662856
Colegio Público Ciudad de Zaragoza,CALLE MANUEL AGUILAR MUÑOZ 1,28042,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,6513.363527287541
Colegio Público Ciudad de los Ángeles,CALLE LA ALEGRIA DE LA HUERTA 6,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,3735.4002673667296
Colegio Público Claudio Moyano,CALLE CEA BERMUDEZ 26,28003,202 - Parque Santander,Calle Santander esquina con Avenida de Filipinas,256.1067806826444
Colegio Público Complejo Escolar Príncipe Felipe,AVENIDA MONFORTE DE LEMOS 24,28029,217 - Pedro Rico,Calle Pedro Rico nº 4,1403.0044338827388
Colegio Público Concepción Arenal,CALLE ANTONIO LOPEZ 1,28019,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,194.72665227689615
Colegio Público Concha Espina,CALLE GERARDO DIEGO 6,28018,221 - Pavones,Calle Hacienda de Pavones nº 342,1931.0802039968896
Colegio Público Conde de Romanones,CALLE ELFO 143,28027,229 - C.D. Concepción,Calle Jose del Hierro nº 5,673.1614668390179
Colegio Público Cortes de Cádiz,AVENIDA NICETO ALCALA ZAMORA 48,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,3927.098731788499
Colegio Público Costa Rica,CALLE CAMARENA 247,28047,224 - Caramuel,Calle Caramuel nº 51,4037.597027923086
Colegio Público Cristóbal Colón,CARRETERA CARABANCHEL A VILLAVERDE 109,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4346.754164006809
Colegio Público Cuba,CALLE TEMBLEQUE 58,28024,224 - Caramuel,Calle Caramuel nº 51,3987.112833294252
Colegio Público Daniel Vázquez Díaz,CALLE ARMENTEROS 46,28039,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,1056.047417217504
Colegio Público Dionisio Ridruejo,CALLE ZIPAQUIRA 14,28033,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3637.763929020095
Colegio Público Doctor Conde Arruga,CALLE HACIENDA DE PAVONES 105,28030,219 - Marroquina,Calle Camino de los Vinateros nº 108,604.2911006433236
Colegio Público Doctor Federico Rubio,AVENIDA DOCTOR FEDERICO RUBIO Y GALI 53,28039,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1,152.4713275646949
Colegio Público Doctor Severo Ochoa,CALLE EZCARAY 3,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,2581.152144712134
Colegio Público Doctor Tolosa Latour,CALLE ASTURIANOS 4,28018,221 - Pavones,Calle Hacienda de Pavones nº 342,2205.426311884376
Colegio Público Dámaso Alonso,AVENIDA ESPINELA 1,28021,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4875.73507656835
Colegio Público EEUU - Huarte de San Juan,PASEO COMANDANTE FORTEA 71,28008,112 - Paseo de Moret,Paseo de Moret nº 11,1099.3995463228262
Colegio Público Eduardo Rojo,CALLE EDUARDO ROJO 5,28018,227 - Concordia,Calle Arroyo del Olivar nº 6,793.727577173699
Colegio Público El Espinillo,CALLE UNANIMIDAD 1,28041,235 - Embajadores 191,Calle Sodio nº 1B,3099.1806796793644
Colegio Público El Greco,CALLE ESTEFANITA 7,28021,235 - Embajadores 191,Calle Sodio nº 1B,5166.2675510652725
Colegio Público El Madroño,CALLE LAS MARISMAS 14,28038,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,572.5640031775744
Colegio Público El Quijote,CALLE FUENTIDUEÑA 4,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,3078.9116280381995
Colegio Público El Sol,AVENIDA CANILLEJAS A VICALVARO 82,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3330.4448231947636
Colegio Público Emilia Pardo Bazán,CALLE VENTORRILLO 14,28005,46 - Ribera de Curtidores,Calle Ribera de Curtidores nº 28,241.45211113976848
Colegio Público Ermita del Santo,PASEO ERMITA DEL SANTO 18,28011,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48,470.2865125686644
Colegio Público Escuelas Aguirre,CALLE PIO BAROJA 4,28009,83 - Pío Baroja,Calle Pío Baroja nº 10,140.63588010126927
Colegio Público Escuelas Bosque,AVENIDA SANTO ANGEL DE LA GUARDA 4,28039,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,564.5788257317632
Colegio Público Esperanza,CALLE ANDORRA 12,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,2006.0594493609356
Colegio Público Eugenio María de Hostos,CALLE VALDEVARNES 26,28039,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,1761.4127015297333
Colegio Público Felipe II,AVENIDA ASTURIAS 70,28029,207 - Remonta,Calle Azucenas nº 1,1122.2086927975988
Colegio Público Fernando el Católico,CALLE FERNANDO EL CATOLICO 16,28015,127 - Fernando el Católico,Calle Fernando el Católico nº 19,147.74155175127538
Colegio Público Fernández de Moratín,AVENIDA VALLADOLID 2,28008,112 - Paseo de Moret,Paseo de Moret nº 11,717.0767108932286
Colegio Público Filósofo Séneca,CALLE SANTA ADELA 21,28033,254 - Pío XII,Avenida Pío XII nº 3,3604.775343316063
Colegio Público Fontarrón,CALLE ARROYO FONTARRON 24,28030,221 - Pavones,Calle Hacienda de Pavones nº 342,595.707530130683
Colegio Público Francisco Arranz,CALLE SONDICA 2,28044,224 - Caramuel,Calle Caramuel nº 51,5380.628144711587
Colegio Público Francisco Fatóu,CAMINO SUERTE 23,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,3258.3138539569195
Colegio Público Francisco Ruano,CALLE ALMURADIEL 150,28053,180 - Méndez Álvaro,Calle Retama nº 5,1586.0389815049086
Colegio Público Francisco de Goya,CALLE ANTILLON 23,28011,224 - Caramuel,Calle Caramuel nº 51,243.1517576340674
Colegio Público Francisco de Luis,CALLE CORREGIDOR RODRIGO RODRIGUEZ 5,28030,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28,336.7530661815207
Colegio Público Francisco de Quevedo,CALLE GRANADA 16,28007,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38,126.55610683034598
Colegio Público Fray Junípero Serra,CAMINO VALDERRIBAS 120,28038,226 - Sierra Toledana,Camino de Valderribas nº 94,505.5330399443569
Colegio Público Gabriela Mistral,CALLE MIRALLOS 3,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,3727.7786904188447
Colegio Público Gandhi,CALLE GANDHI 10,28017,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,830.9652051297879
Colegio Público Garcilaso de la Vega,CALLE TREFACIO 18,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3076.4177026860816
Colegio Público García Morente,RONDA SUR 229,28053,227 - Concordia,Calle Arroyo del Olivar nº 6,2278.5255709487733
Colegio Público Giner de los Ríos,CALLE MEMBEZAR 25,28053,227 - Concordia,Calle Arroyo del Olivar nº 6,1616.9256307486462
Colegio Público Gloria Fuertes,CALLE CENSO 3,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,2255.252676765559
Colegio Público Gonzalo Fernández de Córdoba,CALLE ADANERO 3,28024,224 - Caramuel,Calle Caramuel nº 51,5904.140415289317
Colegio Público Gonzalo de Berceo,AVENIDA ABRANTES 5,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1623.1592725553533
Colegio Público Guindalera,CALLE BOSTON 3,28028,241 - Camilo José Cela,Avenida de Camilo José Cela nº 23,103.18422075042622
Colegio Público Gustavo Adolfo Bécquer,CALLE SANTA GENOVEVA 32,28017,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,329.8031144648941
Colegio Público Haití,CALLE GUABAIRO 22,28047,224 - Caramuel,Calle Caramuel nº 51,3246.7583307813006
Colegio Público Hermanos Pinzón,CALLE AZOR 4,28024,224 - Caramuel,Calle Caramuel nº 51,4643.521399039749
Colegio Público Hernán Cortés,CALLE LOS YEBENES 241,28047,224 - Caramuel,Calle Caramuel nº 51,3230.1238985995265
Colegio Público Honduras,PASEO FEDERICO GARCIA LORCA 19,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,2951.8771122375283
Colegio Público Hortaleza,CALLE VALDETORRES DE JARAMA 1,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3201.685935952028
Colegio Público Ignacio Zuloaga,CALLE ALEJANDRO RODRIGUEZ 34,28039,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,394.37269039035726
Colegio Público Infanta Leonor,CALLE MONASTERIO DE EL PAULAR 140,28049,217 - Pedro Rico,Calle Pedro Rico nº 4,3293.1994903044433
Colegio Público Isaac Albéniz,CALLE DRACENA 29,28016,254 - Pío XII,Avenida Pío XII nº 3,987.7896122389847
Colegio Público Isaac Peral,GLORIETA RUFINO NOVALVOS 5,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2080.3007780779353
Colegio Público Isabel la Católica,CALLE BARCELO 2,28004,54 - Barceló,Calle Barceló nº 7,78.21756507435617
Colegio Público Jaime Balmes,CALLE SIERRA DE LA SOLANA 2,28053,227 - Concordia,Calle Arroyo del Olivar nº 6,851.4809763963415
Colegio Público Jaime Vera,CALLE BRAVO MURILLO 162,28020,205 - Estrecho,Calle Navarra nº 1,119.02399567844044
Colegio Público Javier de Miguel,CALLE JAVIER DE MIGUEL 90,28018,227 - Concordia,Calle Arroyo del Olivar nº 6,1293.4742436109564
Colegio Público Joaquín Costa,PASEO PONTONES 8,28005,236 - Paseo Imperial,Paseo Imperial nº 20,377.551558633584
Colegio Público Joaquín Dicenta,PASEO OLIVOS 70,28011,224 - Caramuel,Calle Caramuel nº 51,1165.919891387541
Colegio Público Joaquín Turina,CALLE ARTURO SORIA 332,28033,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2123.147044361992
Colegio Público Jorge Guillén,AVENIDA EL FERROL 47,28029,207 - Remonta,Calle Azucenas nº 1,1791.6291464730953
Colegio Público Jorge Manrique,PLAZA PINTOR LUCAS 17,28026,228 - San Delfín,Calle San Delfín nº 9,747.7660121207576
Colegio Público Josep Tarradellas,CALLE TRIACASTELA 1,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,3764.0869200424418
Colegio Público José Bergamín,CALLE BRAILLE 19,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,1815.0663802992772
Colegio Público José Calvo Sotelo,AVENIDA CIUDAD DE BARCELONA 83,28007,78 - Pedro Bosch,Calle Cerro de la Plata nº 2,70.93320407162952
Colegio Público José María de Pereda,CALLE MESTANZA 94,28053,180 - Méndez Álvaro,Calle Retama nº 5,1374.268773035978
Colegio Público José Ortega y Gasset,CALLE ORENSE 87,28020,207 - Remonta,Calle Azucenas nº 1,383.80087735675227
Colegio Público José de Echegaray,CALLE PUENTEDEY 14,28051,221 - Pavones,Calle Hacienda de Pavones nº 342,4218.226594150505
Colegio Público Jovellanos,CALLE MONROY 34,28044,224 - Caramuel,Calle Caramuel nº 51,6927.774621509968
Colegio Público Juan Gris,CALLE MUELA DE SAN JUAN 31,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,3637.406154585057
Colegio Público Juan Ramón Jiménez,CALLE MARQUES DE VIANA 58,28039,206 - Metro Tetuán,Calle Marqués de Viana nº 3,550.0274554005097
Colegio Público Juan Sebastián Elcano,CALLE MIRASIERRA 29,28026,222 - Antonio López,Calle Eugenio Caxes frente al nº 12,383.9596016233707
Colegio Público Juan Zaragüeta,CALLE VIA DE LOS POBLADOS 19,28033,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3742.639801565131
Colegio Público Juan de la Cierva,CALLE VILLARROSA 7,28041,235 - Embajadores 191,Calle Sodio nº 1B,3876.454942668383
Colegio Público Julián Besteiro,AVENIDA ABRANTES 79,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2348.7332255045844
Colegio Público Julián Marías,CALLE BUDAPEST 11,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4294.6228961605875
Colegio Público La Alameda,CALLE MUSAS 9,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3737.4223015510656
Colegio Público La Dehesa del Príncipe,PASEO LANCEROS 4,28024,224 - Caramuel,Calle Caramuel nº 51,7996.763278341972
Colegio Público La Latina,CALLE MAQUEDA 130,28024,224 - Caramuel,Calle Caramuel nº 51,4363.444762726688
Colegio Público La Rioja,CALLE LEON FELIPE 3,28038,221 - Pavones,Calle Hacienda de Pavones nº 342,1386.834811604341
Colegio Público Legado Crespo,PASEO ACACIAS 2,28005,47 - Embajadores 1,Glorieta de Embajadores nº 6,121.5746503871128
Colegio Público Leopoldo Alas,CALLE PEDREZUELA 18,28017,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,350.79709043123097
Colegio Público Leopoldo Calvo Sotelo,CALLE CASTIELLO DE JACA 2,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2644.234275541556
Colegio Público Lepanto,CALLE VALDERREY 9,28035,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,1953.2797897804185
Colegio Público Lope de Vega,CALLE INGLATERRA 8,28019,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,845.2945381922733
Colegio Público Lorenzo Luzuriaga,CALLE VALENCIA DE DON JUAN 13,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,1591.7634377233837
Colegio Público Los Almendros,CALLE LADERA DE LOS ALMENDROS 45,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,1082.7144193096083
Colegio Público Los Rosales,AVENIDA LOS ROSALES 131,28021,235 - Embajadores 191,Calle Sodio nº 1B,4402.562118723378
Colegio Público Loyola de Palacio,CALLE EMBALSE DE NAVACERRADA 60,28051,221 - Pavones,Calle Hacienda de Pavones nº 342,5983.498610685187
Colegio Público Luis Bello,CALLE LUIS CABRERA 66,28002,196 - Prosperidad,Calle Suero de Quiñones nº 2,184.92935957267596
Colegio Público Luis Cernuda,CALLE CARRIL DEL CONDE 64,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,2039.057064690684
Colegio Público Luis de Góngora,CALLE SARRIA 49,28029,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,2113.170504389204
Colegio Público Madrid Sur,CALLE PUERTO DE BALBARAN 133,28018,227 - Concordia,Calle Arroyo del Olivar nº 6,2254.622215669175
Colegio Público Maestro Padilla,AVENIDA PESETA 112,28054,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5244.2046577208075
Colegio Público Manuel Bartolomé Cossío,CALLE JOSE DE CADALSO 19,28044,224 - Caramuel,Calle Caramuel nº 51,5725.863329474486
Colegio Público Manuel Núñez de Arenas,CALLE MARTOS 120,28053,227 - Concordia,Calle Arroyo del Olivar nº 6,2120.206685099161
Colegio Público Manuel Sáinz de Vicuña,CALLE CAMINO DE LOS VINATEROS 104,28030,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,388.85657744647926
Colegio Público Manuel de Falla,CALLE JOSE ORTU&amp;Ntilde;O PONCE 2,28021,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4789.957305010468
Colegio Público Marcelo Usera,CALLE PERALES DE TAJUÑA 1,28026,213 - Glorieta de Cádiz,Calle Antonio López nº 129,209.27037082279364
Colegio Público Margaret Thatcher,GLORIETA PLAYA DE SAN LORENZO 4,28042,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,7173.433061171677
Colegio Público Mariano José de Larra,CALLE LONGARES 11,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3573.026414809154
Colegio Público Marqués de Marcenado,CALLE LINNEO 31,28005,236 - Paseo Imperial,Paseo Imperial nº 20,473.37462691522677
Colegio Público Marqués de Suanzes,AVENIDA VEINTICINCO DE SEPTIEMBRE 1,28027,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2362.5209106372654
Colegio Público Martínez Montañés,CALLE HACIENDA DE PAVONES 223,28030,221 - Pavones,Calle Hacienda de Pavones nº 342,187.87579514545212
Colegio Público María Moliner,CALLE ARCOS DE JALON 34,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2580.1499182961056
Colegio Público María de Villota,CALLE ENRIQUE GARCIA ALVAREZ 11,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,2953.753781684284
Colegio Público Menéndez Pelayo,CALLE MENDEZ ALVARO 16,28045,80b - Atocha B,Paseo de la Infanta Isabel nº 3,256.1708782419444
Colegio Público Menéndez Pidal,CALLE ENCOMIENDA DE PALACIOS 85,28030,221 - Pavones,Calle Hacienda de Pavones nº 342,733.042717804194
Colegio Público Meseta de Orcasitas,CALLE CAMINO VIEJO DE VILLAVERDE 1,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,2217.4907824434504
