School name,Adress school,ZC school,Bicimad station,Bicimad adress,Distance
Colegio Público Mesonero Romanos,CALLE PONT DE MOLINS 31,28038,221 - Pavones,Calle Hacienda de Pavones nº 342,1321.564131642559
Colegio Público Miguel Blasco Vilatela,CALLE HERMANOS GARCIA NOBLEJAS 70,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,983.1511895341673
Colegio Público Miguel Servet,CALLE FRAGATA 33,28019,224 - Caramuel,Calle Caramuel nº 51,1911.8707168588483
Colegio Público Miguel de Unamuno,CALLE ALICANTE 5,28045,176 - Beata,Calle Alicante nº 3,28.06350383316963
Colegio Público Mirasierra,CALLE LA MASO 22,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,3081.25525343885
Colegio Público Monte de El Pardo,AVENIDA GUARDIA 19,28048,261 - Facultad Derecho,Avenida Complutense nº 23,8897.937651032245
Colegio Público Méjico (México),AVENIDA BADAJOZ 74,28027,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,207.86048973516083
Colegio Público Méndez Núñez,CALLE ALICUN 9,28033,252 - Chamartín,Calle Rodríguez Jaén nº 40,2829.695761864164
Colegio Público Navas de Tolosa,CALLE BENIMAMET 109,28021,235 - Embajadores 191,Calle Sodio nº 1B,5032.065080471244
Colegio Público Nuestra Señora de la Almudena,CALLE LOPE DE RUEDA 48,28009,181 - Retiro-Ibiza,Calle Ibiza nº 18,164.52819646174535
Colegio Público Nuestra Señora de la Concepción,CALLE VIRGEN DEL SAGRARIO 24,28027,229 - C.D. Concepción,Calle Jose del Hierro nº 5,188.92605620845796
Colegio Público Nuestra Señora de la Fuencisla,CALLE TOMELLOSO 39,28026,213 - Glorieta de Cádiz,Calle Antonio López nº 129,997.2110167677737
Colegio Público Nuestra Señora de la Luz,CALLE MAGNESIA 9,28021,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5078.09940561499
Colegio Público Nuestra Señora de la Paloma,CALLE TABERNILLAS 2,28005,38 - Plaza de los Carros,Carrera de San Francisco nº 1,37.05888360288155
Colegio Público Nuestra Señora del Lucero,CALLE MUÑICO 1,28047,224 - Caramuel,Calle Caramuel nº 51,1583.5792704775831
Colegio Público Nuria Espert,CALLE MARIA REICHE 34,28055,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,6446.511774672316
Colegio Público Pablo Picasso,CALLE ANGEL LUIS DE LA HERRAN 35,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3021.3218093894416
Colegio Público Padre Coloma,CALLE GUTIERREZ CANALES 19,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3584.4265187723336
Colegio Público Padre Mariana,RONDA SUR 145,28053,227 - Concordia,Calle Arroyo del Olivar nº 6,1963.017878345545
Colegio Público Padre Poveda,AVENIDA ALFONSO XIII 23,28002,251 - Corazón de María,Calle Santa Hortensia nº 31,786.5721618430567
Colegio Público Palacio Valdés,PASEO PRADO 38,28014,67 - Almadén,Calle Almadén nº 28,46.84302565079934
Colegio Público Palomeras Bajas,CALLE FELIPE DE DIEGO 6,28018,227 - Concordia,Calle Arroyo del Olivar nº 6,1724.6405656661486
Colegio Público Parque Aluche,CALLE QUERO 47,28024,224 - Caramuel,Calle Caramuel nº 51,4155.510557971418
Colegio Público Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO 28,28047,224 - Caramuel,Calle Caramuel nº 51,4335.1837962572035
Colegio Público Pasamonte,AVENIDA DOCTOR GARCIA TAPIA 47,28030,219 - Marroquina,Calle Camino de los Vinateros nº 108,469.9540202680987
Colegio Público Patriarca Obispo Eijo y Garay,CALLE LOPEZ DE HOYOS 40,28006,140 - Velázquez 130,Calle Velázquez nº 130,216.50890959694956
Colegio Público Pedro Duque,CALLE MARMOLINA 5,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,3063.0985868913217
Colegio Público Perú,CALLE BALEARES 18,28019,228 - San Delfín,Calle San Delfín nº 9,586.3084050389361
Colegio Público Pi I Margall,PLAZA DOS DE MAYO 2,28004,11 - San Andrés,Calle San Andrés nº 18,111.7513614954773
Colegio Público Pinar de San José,CALLE PATRIMONIO DE LA HUMANIDAD 39,28054,224 - Caramuel,Calle Caramuel nº 51,6506.280741133302
Colegio Público Pinar del Rey,AVENIDA SAN LUIS 23,28033,254 - Pío XII,Avenida Pío XII nº 3,2840.7588214176612
Colegio Público Pintor Rosales,CALLE PRINCIPE DE VERGARA 139,28002,146 - María Francisca 1,Calle María Francisca nº 1,45.19290236374804
Colegio Público Plácido Domingo,CALLE TEJO 5,28045,180 - Méndez Álvaro,Calle Retama nº 5,459.27809562455064
Colegio Público Portugal,CALLE JUAN ALVAREZ MENDIZABAL 20,28008,14 - Ventura Rodríguez,Calle Duque de Liria,206.70688694182866
Colegio Público Pradolongo,CALLE PARQUE DE LA PALOMA 9,28026,228 - San Delfín,Calle San Delfín nº 9,1929.8100728157362
Colegio Público Príncipe de Asturias,CALLE KANT 2,28049,217 - Pedro Rico,Calle Pedro Rico nº 4,6797.14266748107
Colegio Público Puerto Rico,CALLE SEGURA 74,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,3173.10113274156
Colegio Público Pío Baroja,CALLE LUIS DE HOYOS SAINZ 84,28030,221 - Pavones,Calle Hacienda de Pavones nº 342,514.7002870453736
Colegio Público Pío XII,CALLE DELFIN 2,28029,207 - Remonta,Calle Azucenas nº 1,580.633062777114
Colegio Público Rabindranath Tagore,CALLE JULIO PALACIOS 35,28029,217 - Pedro Rico,Calle Pedro Rico nº 4,860.1594146363203
Colegio Público Ramiro de Maeztu,CALLE SERRANO 127,28006,250 - Serrano 113,Calle Serrano nº 113B,115.1617740358467
Colegio Público Ramón Gómez de la Serna,CALLE GODELLA 170,28021,235 - Embajadores 191,Calle Sodio nº 1B,5518.272852352694
Colegio Público Ramón María del Valle Inclán,CALLE ALCONERA 1,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2533.568867836025
Colegio Público Ramón Pérez de Ayala,CALLE MOTILLA DEL PALANCAR 19,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3071.200291751231
Colegio Público Real Armada,CALLE CORREGIDOR JUAN FRANCISCO DE LUJAN 114,28030,219 - Marroquina,Calle Camino de los Vinateros nº 108,741.0263017429271
Colegio Público Regimiento Inmemorial del Rey,AVENIDA MORATALAZ 51,28030,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28,352.79954606100614
Colegio Público Reina Victoria,CALLE PRINCIPE DE VERGARA 61,28006,143 - Diego de León 52,Calle Diego de León nº 52,179.2621695912162
Colegio Público República Dominicana,RONDA DON BOSCO 2,28044,224 - Caramuel,Calle Caramuel nº 51,4510.354147198802
Colegio Público República de Brasil,AVENIDA FUEROS 34,28041,235 - Embajadores 191,Calle Sodio nº 1B,2095.4945801178337
Colegio Público República de Chile,CALLE CASTILLO DE UCLES 28,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1816.964341270334
Colegio Público República de Colombia,PLAZA ALLOZ 3,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3374.9828617592593
Colegio Público República de Ecuador,CALLE VALLE DE ORO 41,28019,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1528.1092394384862
Colegio Público República de El Salvador,CALLE SACEDON 2,28021,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4398.643906545639
Colegio Público República de Panamá Nº 1,CALLE PEONES 2,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2632.165140752966
Colegio Público República de Paraguay,CALLE MANRESA 60,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,1427.6932616430174
Colegio Público República de Uruguay,AVENIDA NUESTRA SEÑORA DE VALVANERA 120,28047,224 - Caramuel,Calle Caramuel nº 51,2246.5203837555296
Colegio Público República de Venezuela,CALLE CERECINOS 8,28026,228 - San Delfín,Calle San Delfín nº 9,1356.2086324092102
Colegio Público Rosa Luxemburgo,CALLE BARDEGUERAL 16,28023,261 - Facultad Derecho,Avenida Complutense nº 23,4709.366878313905
Colegio Público Rufino Blanco,CALLE GENERAL ALVAREZ DE CASTRO 46,28010,201 - Canal,Calle José Abascal frente al nº 2,162.31477057686138
Colegio Público Sagunto,CALLE PATERNA 14,28021,235 - Embajadores 191,Calle Sodio nº 1B,5388.423471086323
Colegio Público San Benito,CALLE JUAN PEREZ ZUÑIGA 36,28027,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,235.19276318467038
Colegio Público San Carlos,CALLE VILLASTAR 8,28021,213 - Glorieta de Cádiz,Calle Antonio López nº 129,5149.116318072804
Colegio Público San Cristóbal,CALLE BRAVO MURILLO 41,28015,201 - Canal,Calle José Abascal frente al nº 2,156.66842958435183
Colegio Público San Eugenio y San Isidro,CALLE PEÑUELAS 31,28005,170 - Paseo de la Esperanza,Paseo de la Esperanza nº 21,183.37352575854388
Colegio Público San Ignacio de Loyola,AVENIDA ABRANTES 1,28025,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1597.5138698483972
Colegio Público San Ildefonso,CALLE ALFONSO VI 1,28005,166 - Segovia 26,Calle Segovia nº 26,178.56268141233585
Colegio Público San Isidoro,CALLE FUENTERRABIA 15,28014,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38,185.39960697388594
Colegio Público San Juan Bautista,CALLE SORZANO 1,28043,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,909.6583470670541
Colegio Público San Juan Bosco,CALLE SANTA IRENE 2,28017,233 - Marqués de Corbera 12,Avenida Marqués de Corbera nº 12,494.7930942258242
Colegio Público San Juan de la Cruz,CALLE HONDURAS 10,28016,254 - Pío XII,Avenida Pío XII nº 3,287.0906962882969
Colegio Público San Miguel,AVENIDA VIRGEN DEL CARMEN 32,28033,254 - Pío XII,Avenida Pío XII nº 3,3183.8962688698193
Colegio Público San Pablo,PLAZA PE&amp;Ntilde;A MORRAZ 1,28038,226 - Sierra Toledana,Camino de Valderribas nº 94,1468.7363969334478
Colegio Público San Roque,CALLE OXIGENO 43,28021,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4697.169830763079
Colegio Público Santa María,CALLE CASINO 7,28005,46 - Ribera de Curtidores,Calle Ribera de Curtidores nº 28,93.44977432360452
Colegio Público Santo Domingo,CALLE SAN FELIU DE GUIXOLS 7,28038,221 - Pavones,Calle Hacienda de Pavones nº 342,1566.8046653605472
Colegio Público Tirso de Molina,CALLE BRONCE 1,28045,235 - Embajadores 191,Calle Sodio nº 1B,413.64906092231536
Colegio Público Tomás Bretón,CALLE ALEJANDRO DUMAS 4,28005,169 - Pirámides,Calle Toledo nº 181,237.27635897694967
Colegio Público Valdebernardo,CALLE TREN DE ARGANDA 9,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,1898.5594070982822
Colegio Público Vasco Núñez de Balboa,CALLE NUESTRA SEÑORA DE VALVERDE 149,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,2051.076001652889
Colegio Público Vicálvaro,CALLE FORGES 15,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,3771.5768718038253
Colegio Público Virgen del Cerro,CALLE MOHERNANDO 1,28038,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,1161.3725289985907
Colegio Público Virgen del Cortijo,AVENIDA MANOTERAS 63,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2954.9378984865252
Colegio Público Vázquez de Mella,CALLE BAILEN 18,28005,37 - Plaza de San Francisco,Plaza de San Francisco nº 5,144.7707877768594
Colegio Público Winston Churchill,AVENIDA GRAN VIA DEL ESTE 5,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,4390.107730591442
Colegio Público de Practicas Asunción Rincón,AVENIDA FILIPINAS 5,28003,202 - Parque Santander,Calle Santander esquina con Avenida de Filipinas,349.376900516062
Colegio Público Álvaro de Bazan,CALLE ZURICH 10,28022,221 - Pavones,Calle Hacienda de Pavones nº 342,3854.8405971749944
Escuela infantil municipal Agua Dulce,CALLE LEÑEROS 25,28039,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1,329.8103153997358
Escuela infantil municipal Altair,CALLE JOSE DE CADALSO 43,28044,224 - Caramuel,Calle Caramuel nº 51,5656.053381651263
Escuela infantil municipal Amanecer,CALLE TITANIO 7,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,3745.761408467255
Escuela infantil municipal Ana de Austria,CALLE ANA DE AUSTRIA 32,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,3757.4467986469167
Escuela infantil municipal Antonio Mercero,AVENIDA VALLADOLID 49,28008,112 - Paseo de Moret,Paseo de Moret nº 11,867.9492922864433
Escuela infantil municipal Campanilla,CALLE AVILA 4,28020,205 - Estrecho,Calle Navarra nº 1,168.2179545056407
Escuela infantil municipal Cañaveral,CALLE ENRIQUE URQUIJO 56,28052,221 - Pavones,Calle Hacienda de Pavones nº 342,8254.290864837943
Escuela infantil municipal Cielo Azul,BULEVAR INDALECIO PRIETO 16,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,1502.603775090957
Escuela infantil municipal Doña Francisquita,CALLE CAMBADOS 1,28050,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,4418.494579244969
Escuela infantil municipal El Alba,CALLE TOLEDO 181,28005,169 - Pirámides,Calle Toledo nº 181,36.927471536859784
Escuela infantil municipal El Barberillo de Lavapiés,CALLE GRANITO 32,28045,176 - Beata,Calle Alicante nº 3,402.20208074818424
Escuela infantil municipal El Bateo,CALLE PINOS DE OSUNA 3,28042,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5946.702451322833
Escuela infantil municipal El Bosque,CALLE DELICIAS 32,28045,168 - Batalla del Salado,Paseo Santa María de la Cabeza nº 29,43.64129648160612
Escuela infantil municipal El Caserío,CALLE MARIA TERESA ROBLEDO 3,28018,227 - Concordia,Calle Arroyo del Olivar nº 6,1157.6214734570563
Escuela infantil municipal El Duende,PLAZA DOS DE MAYO 2,28004,11 - San Andrés,Calle San Andrés nº 18,111.7513614954773
Escuela infantil municipal El Fresno,CALLE MARIA CASARES 15,28049,217 - Pedro Rico,Calle Pedro Rico nº 4,4311.713378788642
Escuela infantil municipal El Lirón,CALLE PICO DE LOS ARTILLEROS 123,28030,219 - Marroquina,Calle Camino de los Vinateros nº 108,878.7045350862953
Escuela infantil municipal El Mamut,CALLE GANADOS DEL SALOBRAL 7,28021,235 - Embajadores 191,Calle Sodio nº 1B,5937.355270414728
Escuela infantil municipal El Manantial,CALLE CARLOS FUENTES 2,28047,224 - Caramuel,Calle Caramuel nº 51,1884.9653132478422
Escuela infantil municipal El Olivar,CALLE OLIVAR 48,28012,43 - Jesús y María,Calle Lavapiés nº 34,125.37669932977315
Escuela infantil municipal El Rocío,CARRETERA CARABANCHEL A VILLAVERDE 107,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4289.159449657637
Escuela infantil municipal El Sol,CALLE ENRIQUE JARDIEL PONCELA 8,28016,254 - Pío XII,Avenida Pío XII nº 3,760.5589720836821
Escuela infantil municipal El Tren de Arganda,PLAZA DOCTOR LAGUNA 11,28009,71 - Doce de Octubre,Calle Doce de Octubre nº 28,164.20368005157965
Escuela infantil municipal Elena Fortún,AVENIDA MONASTERIO DE SILOS 57,28049,217 - Pedro Rico,Calle Pedro Rico nº 4,2766.916219731394
Escuela infantil municipal Escuelas de San Antón,CALLE FARMACIA 13,28004,6 - Colegio Arquitectos,Calle Hortaleza nº 63,55.48090832674435
Escuela infantil municipal Fernando el Católico,CALLE FERNANDO EL CATOLICO 16,28015,127 - Fernando el Católico,Calle Fernando el Católico nº 19,147.74155175127538
Escuela infantil municipal Gigantes y Cabezudos,CALLE RAFAEL BERGAMIN 28,28043,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,873.6103565108193
Escuela infantil municipal Hiedra,CALLE AMPOSTA 34,28037,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2541.9705080808585
Escuela infantil municipal La Alegría de la Huerta,CALLE HELSINKI 2,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4318.582736706271
Escuela infantil municipal La Ardilla,CALLE PRINCIPE CARLOS (C/V PINTOR IGNACIO ZULOAGA) 1,28050,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,3807.835570932759
Escuela infantil municipal La Bola de Cristal,CALLE ISLAS BISAGOS 13,28039,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,1489.585006906807
Escuela infantil municipal La Brisa,AVENIDA ASTURIAS 72,28029,207 - Remonta,Calle Azucenas nº 1,1153.1865666658946
Escuela infantil municipal La Bruja Avería - Lolo Rico,CALLE RODAS 20,28005,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,317.85559575178206
Escuela infantil municipal La Caracola,CALLE BELORADO 1,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,877.5757588853289
Escuela infantil municipal La Chulapona,CALLE BAHIA DE PALMA 13,28042,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,6584.274983082494
Escuela infantil municipal La Colina,CALLE NUESTRA SEÑORA DE ARACELI 2,28042,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,8357.094603403759
Escuela infantil municipal La Cornisa,CALLE CRISTO DE LA VICTORIA 23,28026,213 - Glorieta de Cádiz,Calle Antonio López nº 129,883.6304952229563
Escuela infantil municipal La Corte de Faraón,CALLE CHANTADA 41,28035,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,1988.7062495676332
Escuela infantil municipal La Gran Vía,CALLE SILVANO 99,28043,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,2672.7960539230294
Escuela infantil municipal La Luna,CALLE BENIMAMET 109,28021,235 - Embajadores 191,Calle Sodio nº 1B,5032.065080471244
Escuela infantil municipal La Melonera,CALLE EROS 2,28045,180 - Méndez Álvaro,Calle Retama nº 5,520.7819103750049
Escuela infantil municipal La Oliva,CALLE GAINZA 46,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,3089.1981011123535
Escuela infantil municipal La Paloma,CALLE TABERNILLAS 2,28005,38 - Plaza de los Carros,Carrera de San Francisco nº 1,37.05888360288155
Escuela infantil municipal La Patria Chica,CALLE PATRIMONIO DE LA HUMANIDAD 31,28054,224 - Caramuel,Calle Caramuel nº 51,6529.866935204619
Escuela infantil municipal La Revoltosa,CALLE JOSE ANTONIO REBOLLEDO Y PALMA 18,28051,221 - Pavones,Calle Hacienda de Pavones nº 342,6362.8158631619435
Escuela infantil municipal La Rosa del Azafrán,CALLE CUEVA DE MONTESINOS 2,28034,217 - Pedro Rico,Calle Pedro Rico nº 4,2161.6028446470673
Escuela infantil municipal La Verbena de la Paloma,CALLE FUERTE DE NAVIDAD 17,28044,224 - Caramuel,Calle Caramuel nº 51,5263.940804618518
Escuela infantil municipal La del Manojo de Rosas,CALLE RAVENA 12,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,2855.1922328255523
Escuela infantil municipal La del Soto del Parral,CALLE TROMPAS 19,28054,224 - Caramuel,Calle Caramuel nº 51,6055.379786643879
Escuela infantil municipal Las Amapolas,CALLE OBOLO 14,28054,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4126.031650016111
Escuela infantil municipal Las Azaleas,CALLE PORTUGALETE 6,28017,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,733.5743322990647
Escuela infantil municipal Las Leandras,CALLE DEYANIRA 2,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5471.053946706501
Escuela infantil municipal Las Mercedes,CALLE SAMANIEGO 22,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,6906.686663495915
Escuela infantil municipal Las Nubes,CALLE ANTONIO NEBRIJA 7,28007,119 - Méndez Álvaro,Calle Méndez Álvaro nº 11,346.89181869482763
Escuela infantil municipal Las Pléyades,AVENIDA SECUNDINO ZUAZO 34,28055,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,6571.4671124653605
Escuela infantil municipal Las Viñas,CALLE ESTUDIO 6,28023,261 - Facultad Derecho,Avenida Complutense nº 23,6372.656651467286
Escuela infantil municipal Los Gavilanes,CALLE TIZIANO 7,28020,205 - Estrecho,Calle Navarra nº 1,283.714189685921
Escuela infantil municipal Los Juncos,PLAZA JUVENTUD 7,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,3358.4284288308595
Escuela infantil municipal Los Pinos,CALLE ROCAFORT 2,28021,235 - Embajadores 191,Calle Sodio nº 1B,5345.620250454459
Escuela infantil municipal Los sobrinos del Capitan Grant,AVENIDA LA GAVIA 22,28051,221 - Pavones,Calle Hacienda de Pavones nº 342,3929.751335593288
Escuela infantil municipal Luis Bello,CALLE JUAN BAUTISTA DE TOLEDO 5,28002,196 - Prosperidad,Calle Suero de Quiñones nº 2,142.08497620195618
Escuela infantil municipal Luisa Fernanda,CALLE COCHERON DE LA VILLA 29,28031,221 - Pavones,Calle Hacienda de Pavones nº 342,2103.61145281713
Escuela infantil municipal Margarita Salas,CALLE CAVANILLES 58,28007,84 - Valderribas,Calle Doctor Esquerdo nº 191,130.46506087161987
Escuela infantil municipal Molinos de Viento,CAMINO FUENTE DE ARRIBA 4,28032,221 - Pavones,Calle Hacienda de Pavones nº 342,2769.8936669055674
Escuela infantil municipal Osa Menor,CALLE MEJIA LEQUERICA 21,28004,54 - Barceló,Calle Barceló nº 7,182.7202013890478
Escuela infantil municipal Parque de Ingenieros,CALLE LA TABERNERA DEL PUERTO 26,28041,213 - Glorieta de Cádiz,Calle Antonio López nº 129,3798.9930431126977
Escuela infantil municipal Pensamiento,CALLE MIRASIERRA 27,28026,222 - Antonio López,Calle Eugenio Caxes frente al nº 12,379.0166882558299
Escuela infantil municipal Poeta Gloria Fuertes,CALLE EUNATE 6,28050,217 - Pedro Rico,Calle Pedro Rico nº 4,2862.7442735223945
Escuela infantil municipal Ruiz Jiménez,CALLE JOSE PICON 17,28028,191 - Diego de león,Calle Alonso Heredia nº 1,188.19400639522064
Escuela infantil municipal Sabina,CALLE CAÑÓN DEL RIO LOBOS 4,28030,221 - Pavones,Calle Hacienda de Pavones nº 342,578.0506757653006
Escuela infantil municipal San Blas,CALLE JOSEFA VALCARCEL 152,28022,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3933.2007898465768
Escuela infantil municipal Tarabilla,CALLE GANDHI 14,28017,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,949.0645010611307
Escuela infantil municipal VeoVeo,CALLE CONDESA DE VENADITO 3,28027,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,255.29561463965152
Escuela infantil municipal Villa de Vallecas,CALLE EMBALSE DE NAVACERRADA 62,28049,217 - Pedro Rico,Calle Pedro Rico nº 4,4311.713378788642
